date,CVX,IBM
12-12-2013,103.9007268,152.0091267
13-12-2013,102.9646842,151.5093562
16-12-2013,103.2394857,155.937147
17-12-2013,101.9685288,154.1046554
18-12-2013,104.4245671,156.6824187
19-12-2013,105.8157497,158.0151399
20-12-2013,105.4378977,157.8397819
23-12-2013,105.4550727,159.7774883
24-12-2013,106.0647886,160.6455107
26-12-2013,107.1811696,162.5130739
27-12-2013,107.5418466,162.2763406
30-12-2013,106.6830919,163.4424716
31-12-2013,107.2670451,164.4595483
02-01-2014,106.605804,162.6708962
03-01-2014,106.7861425,163.6441334
06-01-2014,106.5027534,163.0829876
07-01-2014,107.4044458,166.3358795
08-01-2014,105.8758625,164.8102644
09-01-2014,105.8758625,164.2929582
10-01-2014,103.9179019,164.1877433
13-01-2014,102.4064937,161.4696935
14-01-2014,102.6812952,163.0128444
15-01-2014,102.3463809,164.6086027
16-01-2014,102.0458167,165.5029287
17-01-2014,102.4408439,166.6690598
21-01-2014,103.3597114,165.2135879
22-01-2014,103.4198242,159.7950242
23-01-2014,101.6679647,160.2158835
24-01-2014,99.86457988,157.5066016
27-01-2014,99.98480553,155.9809865
28-01-2014,100.3368949,155.0603568
29-01-2014,99.61554103,154.6658012
30-01-2014,100.0019806,155.5075198
31-01-2014,95.86278315,154.9113024
03-02-2014,95.44199336,151.5970353
04-02-2014,95.17577942,151.5444278
05-02-2014,94.05081081,152.7719342
06-02-2014,95.55363147,153.9819048
07-02-2014,96.22346011,156.2563269
10-02-2014,95.91430843,156.1593554
11-02-2014,97.53735474,158.4161464
12-02-2014,97.06503968,158.8921882
13-02-2014,97.48092131,160.3026825
14-02-2014,98.32134877,161.9335666
18-02-2014,97.65420532,161.4927872
19-02-2014,98.42531918,161.281213
20-02-2014,99.29173924,162.4360552
21-02-2014,97.62821272,161.1401636
24-02-2014,98.90185021,161.7219925
25-02-2014,99.61231466,161.5280495
26-02-2014,100.0801815,162.2597435
27-02-2014,100.2361371,163.3264298
28-02-2014,99.92422588,163.2382739
03-03-2014,99.49968005,162.4360552
04-03-2014,99.91556168,164.3578538
05-03-2014,99.14444783,164.9749451
06-03-2014,99.50834425,165.4157246
07-03-2014,99.70762087,165.4509869
10-03-2014,100.3661001,164.3137758
11-03-2014,99.21376143,164.6399527
12-03-2014,100.2014803,164.1639108
13-03-2014,99.16177623,162.118694
14-03-2014,98.85852921,160.6288594
17-03-2014,99.69895667,163.8024716
18-03-2014,100.7126681,164.6840306
19-03-2014,99.81159128,162.8327568
20-03-2014,100.0801815,165.6449299
21-03-2014,100.1841519,164.5606124
24-03-2014,100.3747643,165.9534755
25-03-2014,101.4491252,171.9392609
26-03-2014,101.9863056,169.8058882
27-03-2014,101.9516488,167.3463387
28-03-2014,102.6707775,167.8929053
31-03-2014,103.0260097,169.6912855
01-04-2014,103.1039875,171.4632191
02-04-2014,103.4072345,170.6257381
03-04-2014,103.1386443,169.8675973
04-04-2014,102.9307035,169.0565631
07-04-2014,101.6657302,171.4808502
08-04-2014,102.0642834,170.3965327
09-04-2014,103.1906295,173.3497553
10-04-2014,101.1025572,172.5034587
11-04-2014,101.39714,172.0714948
14-04-2014,102.8440615,174.3459169
15-04-2014,104.2303336,173.6847477
16-04-2014,105.5559563,173.1381811
17-04-2014,107.1588334,167.5050193
21-04-2014,107.6440286,169.4973426
22-04-2014,107.4360878,169.3915555
23-04-2014,108.0339177,169.0213007
24-04-2014,107.6960139,167.6901467
25-04-2014,107.4274236,167.1700269
28-04-2014,108.9349945,170.2642989
29-04-2014,109.1429354,172.00097
30-04-2014,108.7530463,173.1998902
01-05-2014,108.2505227,170.6081069
02-05-2014,108.0599103,168.7656486
05-05-2014,108.6144191,168.606968
06-05-2014,108.2765153,167.5226505
07-05-2014,109.3682046,167.8488273
08-05-2014,108.3804857,167.5030215
09-05-2014,108.3285005,168.540439
12-05-2014,108.5104487,170.7482761
13-05-2014,109.0389649,170.4113371
14-05-2014,109.5328244,167.334552
15-05-2014,108.1985375,165.3306516
16-05-2014,107.6479755,165.8626605
19-05-2014,107.4469767,165.8094596
20-05-2014,107.0537181,163.9385614
21-05-2014,108.5044053,165.2685838
22-05-2014,108.0412341,164.6390399
23-05-2014,107.814018,164.8695771
27-05-2014,107.3508468,163.8410265
28-05-2014,107.0711963,162.3336677
29-05-2014,106.8964147,162.9366112
30-05-2014,107.3071514,163.4686202
02-06-2014,106.8002848,164.6479067
03-06-2014,107.0974135,163.477487
04-06-2014,106.9226319,163.6016224
05-06-2014,107.9451042,164.9050444
06-06-2014,108.5306225,165.2508502
09-06-2014,108.6879259,165.117848
10-06-2014,109.5356166,163.4065525
11-06-2014,109.3957913,161.597722
12-06-2014,110.2085257,160.68444
13-06-2014,111.2135198,161.8725933
16-06-2014,112.3321219,161.6863902
17-06-2014,112.5855552,161.6065888
18-06-2014,113.8527216,162.7947422
19-06-2014,115.3471041,162.1031305
20-06-2014,115.6529719,160.9770449
23-06-2014,116.212273,161.500187
24-06-2014,115.1548444,160.3829682
25-06-2014,114.6829341,160.2410992
26-06-2014,114.4120227,159.9307606
27-06-2014,113.9226343,161.1189139
30-06-2014,114.0886768,160.728774
01-07-2014,114.0799377,165.2331166
02-07-2014,113.8090262,167.041947
03-07-2014,114.6479778,167.1660825
07-07-2014,114.0187641,166.7316085
08-07-2014,113.5206366,166.0045296
09-07-2014,114.8227594,167.0685475
10-07-2014,113.8265044,166.4301367
11-07-2014,112.2709483,166.6961412
14-07-2014,112.9613356,168.345369
15-07-2014,112.9613356,167.1306152
16-07-2014,114.3858054,170.562073
17-07-2014,113.67794,170.6773416
18-07-2014,113.9488515,170.6862084
21-07-2014,114.7353686,169.2231838
22-07-2014,115.8627098,172.0960322
23-07-2014,116.9987901,171.6881586
24-07-2014,117.8464807,173.115716
25-07-2014,116.7278786,172.3709035
28-07-2014,116.439489,173.5945241
29-07-2014,115.7228845,172.5216393
30-07-2014,115.8190144,172.0162308
31-07-2014,112.9438574,169.9502627
01-08-2014,111.7728208,167.7158251
04-08-2014,112.0087759,168.1502991
05-08-2014,109.2035316,165.8981278
06-08-2014,109.8764407,165.8715273
07-08-2014,109.806528,164.3820105
08-08-2014,111.7378645,166.4601987
11-08-2014,111.6067783,167.2094167
12-08-2014,111.0649554,167.0934663
13-08-2014,111.5106484,167.6375413
14-08-2014,110.9513474,167.5751065
15-08-2014,111.134868,167.1291434
18-08-2014,111.3111327,168.8951574
19-08-2014,112.4832927,169.528425
20-08-2014,112.3599074,169.5551828
21-08-2014,112.7476897,170.5630595
22-08-2014,112.0250046,169.8316799
25-08-2014,112.6683706,170.5006246
26-08-2014,113.0297131,172.1328497
27-08-2014,113.3734292,171.4728243
28-08-2014,113.4703748,171.2498427
29-08-2014,114.0873011,171.5174206
02-09-2014,112.4039736,170.8573951
03-09-2014,112.685997,171.2052464
04-09-2014,111.7517944,170.0725
05-09-2014,112.2805883,170.5363017
08-09-2014,111.2318136,169.5908599
09-09-2014,110.3240506,169.4570709
10-09-2014,109.5308596,170.8395566
11-09-2014,109.1342642,171.0001034
12-09-2014,108.1031159,170.6076558
15-09-2014,109.4956067,171.0803767
16-09-2014,110.1301595,172.1060919
17-09-2014,109.9186419,171.9633837
18-09-2014,109.4074744,172.8107137
19-09-2014,109.9891478,173.0336952
22-09-2014,108.8346142,172.2398809
23-09-2014,108.4556452,170.9109107
24-09-2014,107.8739718,171.5263398
25-09-2014,106.3580958,168.5829832
26-09-2014,107.0543412,169.5195058
29-09-2014,106.2435237,169.1448967
30-09-2014,105.1594961,169.3143627
01-10-2014,103.6876862,166.9418388
02-10-2014,103.2117716,166.709938
03-10-2014,103.7405656,168.2797282
06-10-2014,104.0754684,168.609741
07-10-2014,102.2511292,165.6396265
08-10-2014,103.9520832,168.8951574
09-10-2014,100.920331,166.2728942
10-10-2014,100.3739106,165.8358503
13-10-2014,98.73464922,163.686308
14-10-2014,96.7516718,163.9360473
15-10-2014,96.30219692,162.1075985
16-10-2014,97.87976562,160.4040193
17-10-2014,98.53194486,162.3751764
20-10-2014,98.25873464,150.8247313
21-10-2014,101.4314985,145.5891241
22-10-2014,100.4708561,144.3047503
23-10-2014,102.4009541,144.6526015
24-10-2014,102.1541836,144.5634089
27-10-2014,101.3698059,144.3761044
28-10-2014,103.229398,145.9191368
29-10-2014,103.2382113,145.7942671
30-10-2014,103.2910907,146.5880815
31-10-2014,105.7147298,146.6326778
03-11-2014,102.9209349,146.5970008
04-11-2014,101.678269,145.0718069
05-11-2014,103.1588922,144.3315081
06-11-2014,104.4632507,144.9915335
07-11-2014,104.701208,145.5393152
10-11-2014,103.9256435,146.8144792
11-11-2014,104.3839316,146.6438587
12-11-2014,103.6876862,145.4046148
13-11-2014,102.6300982,146.1858772
14-11-2014,103.4585421,147.4161411
17-11-2014,102.9515668,147.4161411
18-11-2014,102.7025263,145.3776747
19-11-2014,103.5919567,144.9645934
20-11-2014,104.3390782,144.2551712
21-11-2014,105.4686548,144.506612
24-11-2014,104.5881187,145.6111554
25-11-2014,103.3073389,145.2609343
26-11-2014,102.3823313,145.4315549
28-11-2014,96.83228576,145.6291155
01-12-2014,99.37605665,145.0633737
02-12-2014,101.4128522,146.0781169
03-12-2014,101.1371288,147.7394221
04-12-2014,99.86524336,147.3173608
05-12-2014,98.61114652,146.6169186
08-12-2014,94.99116486,145.3507346
09-12-2014,95.17794524,146.3654778
10-12-2014,93.26566992,144.1384308
11-12-2014,93.31014144,144.6413124
12-12-2014,91.05988257,139.5316764
15-12-2014,89.70794839,137.4483099
16-12-2014,90.45506991,135.9666053
17-12-2014,94.29740916,136.4335667
18-12-2014,96.97459462,141.5970829
19-12-2014,100.4433731,142.3424252
22-12-2014,99.64288576,144.9735734
23-12-2014,101.3505921,145.6919757
24-12-2014,100.9236655,145.3148145
26-12-2014,100.7279908,145.781776
29-12-2014,100.790251,144.1384308
30-12-2014,100.6034706,143.7253495
31-12-2014,99.77630032,144.0755706
02-01-2015,100.1320725,145.5303352
05-01-2015,96.12963575,143.240428
06-01-2015,96.08516423,140.1512984
07-01-2015,96.0051155,139.2353355
08-01-2015,98.20200854,142.261605
09-01-2015,96.2452617,142.8812269
12-01-2015,94.17288891,140.4835594
13-01-2015,92.67864587,140.8158204
14-01-2015,92.41181675,139.9088376
15-01-2015,91.31781738,138.8042941
16-01-2015,93.49692182,141.1121614
20-01-2015,94.69765284,140.9415408
21-01-2015,96.20079018,136.5772472
22-01-2015,96.87675727,139.5406564
23-01-2015,95.03563638,139.9716978
26-01-2015,96.84118006,140.4117192
27-01-2015,96.28973322,137.9960916
28-01-2015,92.24282498,136.0923257
29-01-2015,91.61132941,139.6214767
30-01-2015,91.19329713,137.6728106
02-02-2015,94.33298638,138.8851144
03-02-2015,97.41930981,142.3065051
04-02-2015,96.36978196,140.9505209
05-02-2015,97.22363512,141.8036235
06-02-2015,97.49046424,141.7228033
09-02-2015,98.21979715,140.8456267
10-02-2015,97.99743956,143.3867259
11-02-2015,97.81955348,143.0611758
12-02-2015,99.55394273,143.3505537
13-02-2015,101.2781315,145.0506486
17-02-2015,100.9368858,145.5570598
18-02-2015,99.17677643,146.6693559
19-02-2015,97.29992508,148.2066758
20-02-2015,97.52442883,147.9896424
23-02-2015,96.85989773,147.3204561
24-02-2015,96.94969923,149.0567232
25-02-2015,97.50646853,147.2300255
26-02-2015,96.14148573,145.4756723
27-02-2015,95.80024003,146.4432795
02-03-2015,95.09978833,145.122993
03-03-2015,94.43525723,145.6203612
04-03-2015,94.43525723,144.1644289
05-03-2015,94.04911079,145.7560071
06-03-2015,92.98945309,143.3324676
09-03-2015,93.34865909,145.3852417
10-03-2015,92.41472349,142.7084966
11-03-2015,92.98047294,141.7951477
12-03-2015,91.97469614,142.8622286
13-03-2015,91.25628414,139.5162971
16-03-2015,92.61228679,142.0483534
17-03-2015,92.64820739,141.9398367
18-03-2015,95.81820033,144.5171082
19-03-2015,94.06707109,144.5171082
20-03-2015,96.11454528,147.2933269
23-03-2015,95.11774863,148.8758621
24-03-2015,93.57316284,147.4018436
25-03-2015,94.89324488,143.9654816
26-03-2015,94.51607858,145.2224667
27-03-2015,93.64500404,145.0506486
30-03-2015,95.99780333,147.1034227
31-03-2015,94.27361454,145.1410791
01-04-2015,94.10299169,143.9473955
02-04-2015,94.54301903,145.0958639
06-04-2015,96.01576363,146.5337101
07-04-2015,97.47054793,146.5608392
08-04-2015,95.78227973,146.361892
09-04-2015,96.04270408,146.8050018
10-04-2015,96.00678348,147.2752408
13-04-2015,95.63859733,146.841174
14-04-2015,97.73995243,146.7688296
15-04-2015,99.14983598,148.4237092
16-04-2015,98.92533223,147.5194034
17-04-2015,97.98241648,145.2948111
20-04-2015,99.04207418,150.2594499
21-04-2015,98.53918578,148.5412689
22-04-2015,98.33264233,149.5360053
23-04-2015,98.75470938,153.9490175
24-04-2015,98.66490788,153.5330369
27-04-2015,98.51224533,154.3921274
28-04-2015,99.78742663,157.2768628
29-04-2015,100.3352158,157.7109296
30-04-2015,99.73354573,154.8985386
01-05-2015,97.91955543,157.0507864
04-05-2015,97.27298463,157.3220781
05-05-2015,96.98561983,156.517246
06-05-2015,96.94071908,154.952797
07-05-2015,96.59947338,155.8093429
08-05-2015,97.56932958,157.349303
11-05-2015,96.41089023,155.9278013
12-05-2015,96.59049323,155.4084065
13-05-2015,96.71621533,156.9848154
14-05-2015,97.38972658,158.5976731
15-05-2015,97.97343633,157.8778101
18-05-2015,96.72190118,157.6955663
19-05-2015,95.24363865,158.0782783
20-05-2015,95.45222784,158.3334196
21-05-2015,95.66988613,157.9507076
22-05-2015,95.12574041,156.9301423
26-05-2015,93.67468517,155.0256945
27-05-2015,93.51144145,156.7296741
28-05-2015,93.62933969,156.4654206
29-05-2015,93.4116814,154.5883093
01-06-2015,93.07612488,155.0712554
02-06-2015,93.0307794,154.5883093
03-06-2015,92.65894649,154.8343385
04-06-2015,91.95155706,153.4310612
05-06-2015,92.13293897,152.5380665
08-06-2015,91.07185482,150.6609553
09-06-2015,91.07185482,150.9707698
10-06-2015,92.35059725,153.9231195
11-06-2015,91.70669149,153.7955488
12-06-2015,90.57305458,152.1644667
15-06-2015,90.04704705,151.4992768
16-06-2015,90.7272292,152.0277839
17-06-2015,90.47329453,152.3284861
18-06-2015,90.9176802,153.3126027
19-06-2015,90.21029077,152.1644667
22-06-2015,90.95395658,152.8387688
23-06-2015,90.77257468,153.6497537
24-06-2015,90.02890886,152.1462423
25-06-2015,89.185483,151.3352574
26-06-2015,89.42127948,150.7703016
29-06-2015,87.68908228,148.5013662
30-06-2015,87.48956218,148.2188883
01-07-2015,87.14493656,149.8864191
02-07-2015,86.94541647,150.4331505
06-07-2015,85.94781599,150.1051117
07-07-2015,86.40127075,150.3511408
08-07-2015,84.85045546,148.6744978
09-07-2015,85.04997555,149.3032389
10-07-2015,85.62132855,152.128018
13-07-2015,85.79364137,154.3422802
14-07-2015,86.65520542,153.6406416
15-07-2015,85.46715394,153.567744
16-07-2015,85.68481222,155.818455
17-07-2015,84.47862255,157.1943958
20-07-2015,84.28817155,157.8413613
21-07-2015,85.1588047,148.5924881
22-07-2015,84.80510998,146.1139723
23-07-2015,84.28817155,147.3714546
24-07-2015,82.16600325,145.5672409
27-07-2015,80.84191534,144.947612
28-07-2015,83.7984404,145.8406066
29-07-2015,84.5693135,146.7882744
30-07-2015,84.36979341,146.6698159
31-07-2015,80.24335505,147.6083715
03-08-2015,77.63145561,144.6195731
04-08-2015,77.2777609,143.60812
05-08-2015,76.20760765,143.8814857
06-08-2015,77.25962271,143.6263444
07-08-2015,75.95367298,142.523788
10-08-2015,77.89445937,144.0214271
11-08-2015,77.79469933,142.8821188
12-08-2015,78.71067795,143.4793368
13-08-2015,77.85818299,142.4778481
14-08-2015,77.98515033,143.1026301
17-08-2015,76.45247323,143.6171564
18-08-2015,76.64537265,143.3415173
19-08-2015,74.32139383,141.4396075
20-08-2015,72.7873841,140.2635474
21-08-2015,69.59076501,136.7629309
24-08-2015,66.24717492,131.8198031
25-08-2015,64.31818065,129.5136227
26-08-2015,67.13818657,134.7875174
27-08-2015,71.31767417,136.4781038
28-08-2015,73.88048085,135.9635775
31-08-2015,74.39487933,135.8808858
01-09-2015,71.82288696,131.0939535
02-09-2015,71.70347303,133.2715024
03-09-2015,71.88718677,134.8610211
04-09-2015,70.42666253,132.0311264
08-09-2015,70.58281921,135.2744798
09-09-2015,68.8191673,133.2715024
10-09-2015,69.49890814,134.3281189
11-09-2015,69.61832207,135.4031114
14-09-2015,69.59995069,133.8227805
15-09-2015,70.88594688,135.5501189
16-09-2015,72.58529898,136.3586602
17-09-2015,72.94354078,136.110585
18-09-2015,71.40953104,132.775352
21-09-2015,71.73103009,134.585382
22-09-2015,70.95943238,132.7018482
23-09-2015,69.92144974,131.9943745
24-09-2015,70.62874764,132.6834723
25-09-2015,71.37278829,133.6114572
28-09-2015,69.59995069,130.946946
29-09-2015,70.04086367,130.9010061
30-09-2015,72.45669936,133.1979986
01-10-2015,71.96067226,131.9300588
02-10-2015,74.9092778,132.8396678
05-10-2015,77.18732819,136.9375023
06-10-2015,79.90629155,136.6986151
07-10-2015,80.94427419,137.9022391
08-10-2015,82.58851217,139.9144045
09-10-2015,82.27619881,140.0154722
12-10-2015,81.51378678,138.866976
13-10-2015,81.18310205,137.4704046
14-10-2015,82.45072686,137.8287354
15-10-2015,83.33255282,137.9022391
16-10-2015,83.85613698,138.1778782
19-10-2015,82.69874041,137.1028858
20-10-2015,82.66199766,129.2196077
21-10-2015,82.05574232,129.4768708
22-10-2015,84.15926465,132.3894573
23-10-2015,83.81020854,132.9315475
26-10-2015,81.54134384,131.9943745
27-10-2015,80.55847533,126.665352
28-10-2015,82.47828392,129.3941791
29-10-2015,82.57014079,129.1369159
30-10-2015,83.47952381,128.7050814
02-11-2015,87.22728412,128.9715325
03-11-2015,90.1483326,130.3589159
04-11-2015,88.88989348,130.1292167
05-11-2015,86.85067095,128.5305099
06-11-2015,86.37301523,128.218119
09-11-2015,84.80226274,125.4914552
10-11-2015,85.63816026,125.639845
11-11-2015,84.68284881,125.2224985
12-11-2015,82.54258373,123.3861739
13-11-2015,81.45867266,122.1897806
16-11-2015,84.98597648,124.0075565
17-11-2015,84.59566363,124.1095745
18-11-2015,85.69225688,125.9644479
19-11-2015,84.40980037,126.8176896
20-11-2015,82.71844469,128.4499781
23-11-2015,83.647761,128.4128806
24-11-2015,84.89304485,128.5427218
25-11-2015,84.44697302,127.9862598
27-11-2015,83.98231487,128.4128806
30-11-2015,84.86516536,129.3032198
01-12-2015,85.94317228,131.028252
02-12-2015,83.87079691,129.5629021
03-12-2015,82.56975408,128.8395015
04-12-2015,83.36896611,130.2399309
07-12-2015,81.11072747,129.4237866
08-12-2015,80.33010177,128.0326316
09-12-2015,81.40810869,126.6971228
10-12-2015,82.98794642,126.8547871
11-12-2015,80.33010177,124.805152
14-12-2015,83.01582591,126.0664659
15-12-2015,86.20338085,127.7914981
16-12-2015,86.83531594,129.1826531
17-12-2015,84.14029864,126.826964
18-12-2015,83.46189774,125.1112061
21-12-2015,82.93218744,125.6676681
22-12-2015,83.88938324,127.9213392
23-12-2015,87.17916297,128.4870756
24-12-2015,85.54356627,128.218119
28-12-2015,83.97302171,127.6245595
29-12-2015,84.80011322,129.637097
30-12-2015,83.7221063,129.2290249
31-12-2015,83.60129518,127.6338339
04-01-2016,82.56975408,126.0850146
05-01-2016,83.27603448,125.992271
06-01-2016,79.98625474,125.361614
07-01-2016,77.15184,123.2192353
08-01-2016,76.32474848,122.0784882
11-01-2016,75.0608783,123.5623869
12-01-2016,76.34333481,123.2563328
13-01-2016,75.58129543,121.6518674
14-01-2016,79.42866495,123.2656072
15-01-2016,77.7558956,120.5945896
19-01-2016,75.74857237,118.8139112
20-01-2016,73.39740211,113.017432
21-01-2016,75.32108687,113.9912405
22-01-2016,77.63508448,113.6109915
25-01-2016,75.17239626,113.2214681
26-01-2016,78.17408794,113.6944608
27-01-2016,77.4027554,112.182739
28-01-2016,79.84685729,113.3513092
29-01-2016,80.35798126,115.7348214
01-02-2016,79.26138802,115.7719189
02-02-2016,75.49765697,114.0190636
03-02-2016,78.63874609,115.6699009
04-02-2016,78.79672986,118.3872903
05-02-2016,77.02173571,119.240532
08-02-2016,79.91190944,118.9715754
09-02-2016,77.05890837,116.2451044
10-02-2016,77.17042632,112.6098098
11-02-2016,77.12396051,110.4173898
12-02-2016,79.3914923,113.4062017
16-02-2016,79.80968464,114.9989854
17-02-2016,83.10332804,118.1470756
18-02-2016,81.6164833,124.0965913
19-02-2016,81.40004388,124.6868582
22-02-2016,83.58325893,125.333341
23-02-2016,79.90378874,124.0497447
24-02-2016,80.24256349,124.4245173
25-02-2016,80.27079472,126.0173011
26-02-2016,79.3768058,123.70308
29-02-2016,78.52045851,122.7661484
01-03-2016,81.05185872,125.8955
02-03-2016,82.0023101,127.703778
03-03-2016,82.36931608,129.1091754
04-03-2016,82.74573247,129.1091754
07-03-2016,85.32418472,131.3109647
08-03-2016,83.50797565,130.2990785
09-03-2016,87.34742281,131.5545669
10-03-2016,88.4013887,131.3484419
11-03-2016,89.00365492,133.3815835
14-03-2016,88.70252181,133.7750948
15-03-2016,88.71193222,133.9437425
16-03-2016,89.77530851,135.6583273
17-03-2016,91.17745956,137.7664234
18-03-2016,91.93029233,137.81327
21-03-2016,90.75399112,139.2561447
22-03-2016,89.86941261,138.7595709
23-03-2016,88.07202436,136.2298556
24-03-2016,89.25773598,138.6190312
28-03-2016,89.09775901,139.0406504
29-03-2016,89.70002523,139.9119968
30-03-2016,89.63415237,139.0500197
31-03-2016,89.77530851,141.8982918
01-04-2016,88.70252181,142.9008086
04-04-2016,87.9214578,142.4791894
05-04-2016,87.20626666,140.539741
06-04-2016,89.24832557,140.5584796
07-04-2016,89.20127352,138.9001107
08-04-2016,90.65047661,139.9307354
11-04-2016,89.62474196,139.8370423
12-04-2016,91.76090496,140.1930763
13-04-2016,91.84559864,141.6921669
14-04-2016,92.20319421,141.6265816
15-04-2016,91.49741349,142.1512633
18-04-2016,92.88074371,142.9101779
19-04-2016,94.57461746,134.9181513
20-04-2016,95.69445621,136.895077
21-04-2016,95.42155433,139.8838889
22-04-2016,95.99558932,139.1343436
25-04-2016,95.52506884,139.4247924
26-04-2016,96.25908079,139.6777639
27-04-2016,97.7271047,140.9800988
28-04-2016,96.3625953,137.7945314
29-04-2016,96.15556629,136.7357987
02-05-2016,97.21894258,136.1080545
03-05-2016,95.34627105,135.0399525
04-05-2016,94.65931114,135.1523842
05-05-2016,95.44037515,137.2323724
06-05-2016,95.85443318,139.3123606
09-05-2016,94.43346131,139.3596524
10-05-2016,95.299219,141.8472043
11-05-2016,95.17688368,140.8824503
12-05-2016,96.09910383,140.7784082
13-05-2016,94.80046729,139.7190706
16-05-2016,96.25908079,141.3648273
17-05-2016,95.81679154,139.983905
18-05-2016,95.16057728,139.3596524
19-05-2016,94.9608599,137.0801848
20-05-2016,94.90379779,139.2745271
23-05-2016,94.51387338,138.8205252
24-05-2016,95.28421185,140.2771145
25-05-2016,96.78684739,143.4740442
26-05-2016,96.5300679,144.1834221
27-05-2016,97.02460618,144.561757
31-05-2016,96.05455032,145.4130105
01-06-2016,96.17818489,144.2496307
02-06-2016,95.6075638,145.1860096
03-06-2016,95.73119837,144.6090489
06-06-2016,96.2162263,144.4577149
07-06-2016,98.26095188,145.0252172
08-06-2016,98.04221379,145.6589282
09-06-2016,97.77592395,145.1103426
10-06-2016,96.98656477,144.1172135
13-06-2016,97.10068899,143.086251
14-06-2016,96.32084017,142.8781668
15-06-2016,95.70266732,142.5187487
16-06-2016,96.12112278,142.8781668
17-06-2016,96.59664036,143.7577954
20-06-2016,97.58571692,145.2900517
21-06-2016,98.18486906,145.70622
22-06-2016,97.28138567,144.637424
23-06-2016,99.32611125,146.9358084
24-06-2016,96.91048196,138.6502745
27-06-2016,95.44588783,135.7276376
28-06-2016,96.65370247,137.8084794
29-06-2016,98.35605539,140.4189901
30-06-2016,99.69701496,143.5591696
01-07-2016,99.05031105,144.0982968
05-07-2016,98.49871066,143.4645859
06-07-2016,99.45925617,144.1172135
07-07-2016,98.00417239,144.3347561
08-07-2016,99.63995285,146.0940133
11-07-2016,100.2295946,146.9168916
12-07-2016,101.5515335,148.5342732
13-07-2016,101.4278989,149.4611937
14-07-2016,101.4754507,151.5987858
15-07-2016,101.7892923,151.1258672
18-07-2016,100.8953192,151.2015341
19-07-2016,100.8477675,150.9366997
20-07-2016,100.4198017,152.6202899
21-07-2016,100.2295946,151.7595781
22-07-2016,100.4863741,153.2918343
25-07-2016,98.02319309,153.8404199
26-07-2016,97.65228938,153.3391262
27-07-2016,97.25285462,153.0648334
28-07-2016,96.80586809,152.6297483
29-07-2016,97.46208235,151.9203704
01-08-2016,94.25709389,152.7054153
02-08-2016,94.71359076,151.8825369
03-08-2016,95.68364662,151.9676623
04-08-2016,95.47441888,152.799999
05-08-2016,95.5885431,154.6443815
08-08-2016,96.24475735,154.5876313
09-08-2016,96.35888157,154.3300488
10-08-2016,95.23666009,154.6257917
11-08-2016,96.43496439,156.0091048
12-08-2016,97.1577511,154.5017705
15-08-2016,97.73788254,154.4349898
16-08-2016,97.59522727,153.3092591
17-08-2016,98.23242082,153.0612168
18-08-2016,99.51053782,153.9389051
19-08-2016,98.32851984,152.6796131
22-08-2016,97.96334356,152.6414528
23-08-2016,97.7134861,152.8894951
24-08-2016,98.21320102,151.7351441
25-08-2016,97.91529405,151.3344603
26-08-2016,97.36752962,151.0387175
29-08-2016,98.06905248,152.3743302
30-08-2016,97.7327059,152.0690473
31-08-2016,96.65639685,151.5729626
01-09-2016,96.30083047,152.2026086
02-09-2016,96.99274343,152.2121487
06-09-2016,98.43422877,152.9753559
07-09-2016,98.86667437,154.2060277
08-09-2016,100.0583022,151.6874437
09-09-2016,97.31948011,148.5296736
12-09-2016,98.26125053,151.0100972
13-09-2016,95.55125809,148.6441547
14-09-2016,94.58065797,146.9650987
15-09-2016,95.61852741,148.5010534
16-09-2016,94.02328364,146.7647568
19-09-2016,94.21548168,147.7473862
20-09-2016,93.888745,147.3467024
21-09-2016,95.74345614,148.3770322
22-09-2016,96.07980272,148.9303574
23-09-2016,95.34945015,147.8523272
26-09-2016,94.92661445,146.8983181
27-09-2016,95.11881249,149.5600034
28-09-2016,98.16515151,151.0100972
29-09-2016,97.31948011,150.8383756
30-09-2016,98.90511398,151.5443423
03-10-2016,98.45344857,150.3613711
04-10-2016,97.31948011,149.2642606
05-10-2016,98.24203072,149.8557463
06-10-2016,98.19398121,149.6649444
07-10-2016,98.28047033,148.5105935
10-10-2016,99.92376362,149.7985057
11-10-2016,99.02043281,147.6710655
12-10-2016,98.16515151,147.1940609
13-10-2016,96.8582048,146.6502757
14-10-2016,97.13689197,147.3467024
17-10-2016,97.40596923,147.6519853
18-10-2016,97.81919502,143.7882485
19-10-2016,98.28047033,144.3034134
20-10-2016,97.89607424,144.5514558
21-10-2016,97.34830981,142.7483786
24-10-2016,96.73327607,143.6451471
25-10-2016,96.838985,143.94089
26-10-2016,97.24260089,144.8281184
27-10-2016,96.0221433,146.2972924
28-10-2016,99.77000518,145.5913257
31-10-2016,100.6637261,146.6216555
01-11-2016,102.3262392,145.7630473
02-11-2016,101.2787598,144.9616797
03-11-2016,101.2787598,145.3623635
04-11-2016,100.6925558,145.419604
07-11-2016,102.6818056,148.5582939
08-11-2016,103.1046413,149.3692016
09-11-2016,103.4409878,149.0226597
10-11-2016,103.5851364,154.2304149
11-11-2016,102.4799976,155.2411622
14-11-2016,102.4319481,152.2955558
15-11-2016,104.7094949,152.7383594
16-11-2016,105.1611603,153.3351816
17-11-2016,104.9379295,153.826116
18-11-2016,105.9861441,154.3940597
